date,launch_location,Status Mission,launch_status
2020-07-30 11:50:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2020-07-20 21:30:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2020-06-30 20:10:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2020-06-13 09:21:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2020-06-04 01:25:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2020-05-17 13:14:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2020-03-26 20:18:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2020-03-07 04:50:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2020-02-17 15:05:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2020-02-10 04:03:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2020-01-29 14:06:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2020-01-07 02:19:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2019-12-20 11:36:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2019-12-17 00:10:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2019-12-05 17:29:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2019-11-11 14:56:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2019-10-11 01:59:00+00:00,"Stargazer, Cape Canaveral AFS, Florida, USA",Success,1
2019-08-22 13:06:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2019-08-08 10:13:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2019-08-06 23:23:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2019-07-25 22:01:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2019-05-24 02:30:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2019-05-04 06:48:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2019-03-16 00:26:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2019-02-22 01:45:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-12-23 13:51:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-12-05 18:16:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-10-17 04:15:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2018-09-10 04:45:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-08-12 07:31:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2018-08-07 05:18:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-07-22 05:50:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-06-29 09:42:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-06-04 04:29:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-04-18 22:51:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-04-14 23:13:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2018-04-02 20:30:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-03-06 05:33:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-03-01 22:02:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2018-01-31 21:25:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2018-01-20 00:48:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2018-01-08 01:00:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2017-12-15 15:36:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2017-10-15 07:28:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2017-08-25 06:04:00+00:00,"SLC-46, Cape Canaveral AFS, Florida, USA",Success,1
2017-08-18 12:29:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2017-04-18 15:11:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2017-03-19 00:18:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2017-01-21 00:42:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2016-12-18 19:13:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2016-12-15 13:37:00+00:00,"Stargazer, Cape Canaveral AFS, Florida, USA",Success,1
2016-12-07 23:53:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2016-11-19 23:42:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2016-09-08 23:05:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2016-09-01 13:07:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Prelaunch Failure,0
2016-08-19 04:52:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2016-08-14 05:26:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2016-07-28 12:37:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2016-07-18 04:45:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2016-06-24 14:30:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2016-06-15 14:29:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2016-06-11 17:51:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2016-05-27 21:39:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2016-05-06 05:21:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2016-04-08 20:43:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2016-03-23 03:05:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2016-03-04 23:35:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2016-02-05 13:38:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2015-12-22 01:29:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2015-12-06 21:44:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2015-10-31 16:13:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2015-10-02 10:28:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2015-09-02 10:18:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2015-07-24 00:07:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2015-07-15 15:36:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2015-06-28 14:21:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Failure,0
2015-05-20 15:05:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2015-04-27 23:03:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2015-04-15 20:10:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2015-03-25 18:36:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2015-03-13 02:44:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2015-03-02 03:50:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2015-02-11 23:03:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2015-01-21 01:04:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2015-01-10 09:47:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2014-12-05 12:05:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2014-10-29 17:21:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2014-09-21 05:52:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2014-09-17 00:10:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2014-09-07 05:00:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2014-08-05 08:00:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2014-08-02 03:23:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2014-07-28 23:28:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2014-07-14 15:15:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2014-05-22 13:09:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2014-05-17 00:03:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2014-04-18 19:25:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
